label,soil_type,growth_stage,optimal_fertilizer_usage(Per GS),optimal_irrigation_frequency(Per week),max_fertilizer_usage(Per day),crop_lifespans,max_water_usage(Per day)
rice,1,1,172.4208991,3,4.416908542,19,4.323308271
rice,1,2,90.09117543,5,4.395028184,19,4.323308271
rice,1,3,198.3201607,4,4.473387084,19,4.323308271
rice,2,1,88.35389727,3,4.463525379,19,4.323308271
rice,2,2,188.1843623,5,4.244760051,19,4.323308271
rice,2,3,80.39865992,5,3.690234764,19,4.323308271
rice,3,1,148.6785351,6,4.415101364,19,4.323308271
rice,3,2,57.79366972,6,3.657029987,19,4.323308271
rice,3,3,162.2816929,5,4.013990703,19,4.323308271
maize,1,1,95.12348051,3,5.001518143,15,6.19047619
maize,1,2,151.1960334,5,5.55615348,15,6.19047619
maize,1,3,64.62263325,6,4.954286512,15,6.19047619
maize,2,1,109.0361329,6,5.274620146,15,6.19047619
maize,2,2,118.1571789,1,3.965059112,15,6.19047619
maize,2,3,191.4839475,5,5.470969927,15,6.19047619
maize,3,1,181.3563677,4,5.181610506,15,6.19047619
maize,3,2,191.1797473,2,5.462278493,15,6.19047619
maize,3,3,116.7154631,3,4.759209006,15,6.19047619
chickpea,1,1,73.8718846,5,5.599128489,15,1.933333333
chickpea,1,2,82.32626339,2,5.403544346,15,1.933333333
chickpea,1,3,97.36706385,5,4.84635973,15,1.933333333
chickpea,2,1,132.2874164,5,5.704711152,15,1.933333333
chickpea,2,2,136.662848,5,5.629133481,15,1.933333333
chickpea,2,3,124.790944,5,5.455733244,15,1.933333333
chickpea,3,1,152.1965333,1,5.679150094,15,1.933333333
chickpea,3,2,144.3349194,3,5.342005339,15,1.933333333
chickpea,3,3,72.44552109,5,5.563183513,15,1.933333333
kidneybeans,1,1,68.99984517,1,4.990522907,17,3.361344538
kidneybeans,1,2,175.8947709,1,4.434321957,17,3.361344538
kidneybeans,1,3,112.1415098,3,4.385651298,17,3.361344538
kidneybeans,2,1,88.78776334,5,4.987948592,17,3.361344538
kidneybeans,2,2,78.09973687,6,4.952061618,17,3.361344538
kidneybeans,2,3,122.692798,5,4.745397797,17,3.361344538
kidneybeans,3,1,126.7634768,1,4.768438859,17,3.361344538
kidneybeans,3,2,184.0629063,3,4.640241336,17,3.361344538
kidneybeans,3,3,104.7845931,1,4.73694475,17,3.361344538
pigeonpeas,1,1,174.1325322,1,4.221651126,20,3.392857143
pigeonpeas,1,2,114.7473688,5,3.932096552,20,3.392857143
pigeonpeas,1,3,141.9902283,3,4.137632723,20,3.392857143
pigeonpeas,2,1,186.5026985,5,4.263264604,20,3.392857143
